/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.50
 -- right : 0.46
 -- None : 1.73

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.86
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.62
 -- left : -20.15
 -- right : 0.00
 -- None : 0.73

('right', 'green', None, None)
 -- forward : 0.53
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('left', 'red', None, 'forward')
 -- forward : -9.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('forward', 'green', 'left', None)
 -- forward : 2.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -5.18
 -- left : -9.97
 -- right : 1.66
 -- None : 0.80

('left', 'green', None, 'forward')
 -- forward : -0.15
 -- left : -9.54
 -- right : 0.00
 -- None : -4.01

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.02
 -- left : -10.11
 -- right : 0.00
 -- None : -2.26

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.94
 -- right : 1.81
 -- None : 0.14

('forward', 'red', None, None)
 -- forward : -7.95
 -- left : -8.12
 -- right : 0.43
 -- None : 1.36

('forward', 'green', None, None)
 -- forward : 1.43
 -- left : 0.14
 -- right : 0.27
 -- None : -2.45

('right', 'green', None, 'right')
 -- forward : 0.33
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.63
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.22
 -- left : 1.87
 -- right : -0.01
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : -2.82

('left', 'green', None, 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('left', 'red', None, None)
 -- forward : -14.92
 -- left : -17.70
 -- right : 0.00
 -- None : 1.97

('right', 'green', None, 'forward')
 -- forward : 1.32
 -- left : -9.88
 -- right : 1.13
 -- None : -4.19

('left', 'green', None, None)
 -- forward : 0.65
 -- left : 1.71
 -- right : 1.03
 -- None : -2.06

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.17

('left', 'red', 'left', 'left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.13

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.55
 -- right : -10.16
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -30.67
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00
 -- None : -4.01

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -2.15

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.23
 -- left : 0.44
 -- right : 0.50
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.10
 -- left : -20.32
 -- right : 0.00
 -- None : 1.17

('forward', 'red', 'forward', None)
 -- forward : -29.81
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 1.49
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.82
 -- left : -7.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.89
 -- right : 0.00
 -- None : 1.41

('forward', 'red', None, 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.00
 -- None : -2.83

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('right', 'red', 'forward', 'left')
 -- forward : -19.55
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.21
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('forward', 'green', 'right', 'right')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.71
 -- right : 1.08
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.42
 -- None : 2.01

('right', 'green', 'right', None)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.57
 -- left : -20.12
 -- right : 1.06
 -- None : 0.62

('right', 'red', 'left', None)
 -- forward : -7.72
 -- left : -7.34
 -- right : 0.00
 -- None : 0.44

('right', 'green', None, 'left')
 -- forward : 1.13
 -- left : 0.26
 -- right : 0.00
 -- None : -2.73

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00
 -- None : 0.56

('left', 'green', 'left', None)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- left : 0.40
 -- right : 1.40
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- left : 1.66
 -- right : 0.50
 -- None : -2.30

